Date,Wind,Solar,Hydro,Energy
2020-07-11,92.03344457306643,45.53272650791185,61.129475125766106,74.60974890508393
2020-07-12,70.64811658186144,26.968681269055615,85.88239659907293,64.38691779297523
2020-07-13,47.122383283896056,18.038577731744248,34.116783043126155,32.91356956646293
2020-07-14,47.93676596901287,52.74340297091428,108.43831255371387,48.52385492579894
2020-07-15,78.07645430961915,30.204138726817902,117.61400722596572,68.89104797678569
2020-07-16,91.76882079620617,50.68667549958286,117.19900697571224,86.48923447013313
2020-07-17,90.96691394120938,20.80539006919416,97.46866485686323,63.82424911886494
2020-07-18,82.3900436686099,43.67980712983722,41.70776161175688,63.557315894503276
2020-07-19,71.36253169234303,47.28126027861101,98.24368763361203,69.43783221061224
2020-07-20,26.731197199603905,13.627647577569883,32.212822481292136,26.792914867336787
2020-07-21,32.930297127569105,33.56229947357444,31.991119637609753,33.52996417544961
2020-07-22,91.88433508216634,19.409027385728198,59.12491972345872,58.7245149970856
2020-07-23,68.5143247727672,14.436247933093743,73.97788713641992,59.36647170191816
2020-07-24,20.73576412933037,79.29721626729616,99.33666760270138,53.231732600259456
2020-07-25,28.11772342928257,32.56476914823061,91.49658389458547,41.9910865404779
2020-07-26,73.08014152864446,66.69121120982444,70.13124357390734,65.90734304668506
2020-07-27,20.404926707697495,27.82484583346347,54.62639996534993,27.25878584100022
2020-07-28,32.86464411339989,57.705190555675046,119.74120501419401,53.26810665610675
2020-07-29,63.89870314932689,63.21595019227806,68.35631720123757,63.72066977297727
2020-07-30,75.35161581541546,51.6947118425491,70.6248321896708,75.86773029911834
2020-07-31,72.15690076020805,43.010333198511084,44.726143907250226,51.06727340645061
2020-08-01,37.941544756844785,38.8288639903088,101.53285938749364,42.85819646363006
2020-08-02,76.97433770780287,34.42077865800967,92.43140032033398,74.65553415283918
2020-08-03,38.97992699974401,75.06704009734781,49.86926515098844,50.9373101735147
2020-08-04,46.03197585274142,68.14335854514104,37.41429410542584,47.596490617698606
2020-08-05,79.71931240944193,77.55188374665588,91.24493718672417,86.57373220304295
2020-08-06,71.97063192377718,18.700805643988133,88.90600928530216,56.34868181346115
2020-08-07,87.93787283953424,61.1607232642551,54.59335742983884,82.36587345274609
2020-08-08,72.60903138402747,75.68383197747265,115.57772060253693,85.51483876245926
2020-08-09,65.46468826683773,22.68631463159621,43.59521026028102,45.817723534225415
2020-08-10,27.493981426247398,14.654738715674425,68.91013209383416,42.711979812920376
2020-08-11,49.41726424475468,61.878445450304135,114.9254328150839,63.22867770546867
2020-08-12,41.216189414538036,50.21311792259383,67.775458523351,52.9375986487639
2020-08-13,39.51917147032668,68.92801437307904,87.4673352897677,59.427920007073055
2020-08-14,97.84084438019565,19.784066363840264,65.78349581665148,74.52104770957419
2020-08-15,51.44781797334083,65.66871183019231,54.67936821138031,64.16795216163844
2020-08-16,91.36372441416907,24.113912403342116,118.55798831638454,76.78765433669291
2020-08-17,70.49109007978103,21.455916000599316,66.84006056835386,51.28324260201017
2020-08-18,83.58490428333187,21.498605855169508,110.4689283311221,72.63568027913679
2020-08-19,60.21096744841537,67.02023041619674,50.695914530197754,56.96215890634573
2020-08-20,66.15231077010873,56.56380544873401,49.179423362257495,69.94811792975918
2020-08-21,59.401415505509114,46.614579733838355,32.80206745960602,50.928171820240955
2020-08-22,35.61943902384356,35.118133888645175,88.65001428382965,44.248554778720724
2020-08-23,77.79616922092043,71.40403785691758,63.1673709351385,73.87617168388773
2020-08-24,42.46178899526846,37.47115751958448,107.79224248556733,47.295058802974566
2020-08-25,21.945277314516307,67.1619607630104,72.58889160224015,40.78093501405605
2020-08-26,71.63778367257342,40.73944359991529,117.13740851232495,77.47027615844841
2020-08-27,34.16885435256391,36.38611005974353,46.6972964132809,34.05524808200421
2020-08-28,95.23668674823314,42.38758499687245,108.17608511600497,76.7352809829696
2020-08-29,96.31428616020699,31.096451191489944,99.89371675125676,80.14808555043825
2020-08-30,93.18915121763588,62.33265661233758,99.38296601796468,91.09948656942713
2020-08-31,49.61269602043555,45.19042730647354,106.03049053051988,63.16434086158915
2020-09-01,21.236529322309394,26.25488866027721,98.4921591848699,43.17340152524092
2020-09-02,94.26548500701803,72.9702201292198,86.35982894682738,82.51179888879312
2020-09-03,54.254731865385146,36.8723854961248,41.81203899141488,39.44243604610377
2020-09-04,97.33238552349357,48.0487002779792,32.927356154212674,77.17294233576051
2020-09-05,97.08959816714022,73.45304776751829,112.87630630341182,91.54257548029729
2020-09-06,88.24075643738881,53.69665971397944,85.49852830686643,76.07491671198629
2020-09-07,43.55591136556686,18.182862849585483,101.68835618785587,54.21145648447554
2020-09-08,50.807818288154024,75.78824865294325,73.3370116361295,65.58893611418918
2020-09-09,88.09093372134855,53.93956371499925,40.557737006615504,70.61832223690519
2020-09-10,45.35376041250221,33.44339302599603,41.26672129822954,51.788254098201236
2020-09-11,33.5594197348874,19.749045086437107,91.70087585060742,37.8270074115956
2020-09-12,64.54410099666802,65.58176324892071,68.72753054095165,70.33128622160673
2020-09-13,94.89238193286248,53.40509291499595,48.0472254030303,73.36222954602151
2020-09-14,75.68238373399784,47.34227643834251,74.24350920672933,68.23553803416382
2020-09-15,65.6048936071492,72.57248081356704,35.778804336762065,69.37229404705977
2020-09-16,27.77411950166148,65.20180478571714,82.37742617229588,52.46226520245318
2020-09-17,69.20057813593358,20.617241581292582,54.209406399158794,54.31882321743449
2020-09-18,99.20430800834106,31.820544745688377,101.78031905734693,84.86691792589544
2020-09-19,31.20672121892192,27.3942397870126,57.932576303121635,33.58338415847464
2020-09-20,61.46637218909894,62.076240480087385,70.9698134173621,59.35397258535308
2020-09-21,90.18984575423643,12.347270431504556,31.045848591729058,49.784227754810225
2020-09-22,79.26148942033635,49.89227794099216,36.5202199015103,52.070689125887874
2020-09-23,75.76125927962144,63.37210800184834,65.32442007660163,80.23818170538716
2020-09-24,76.19872671896874,71.37359457332246,73.1944951245411,68.63429892778092
2020-09-25,48.75929209758041,33.94572241011352,84.00184933073734,50.257464520042866
2020-09-26,43.487347541159465,67.48801132704091,56.24963208383729,51.85593708601486
2020-09-27,84.74889243828109,17.744221586864505,92.54836975138883,67.74442013452317
2020-09-28,84.80907157433447,69.25166042141628,107.41101574702842,88.74092312569428
2020-09-29,89.3657854864083,18.924206363238767,100.18658900040148,74.6998398940548
2020-09-30,93.05924420451771,37.81011033922571,33.565694281352144,61.670406867452314
2020-10-01,60.90739190887503,65.81067560456876,73.24562525320461,64.010415117517
2020-10-02,60.12130357497597,20.494219914414167,39.44371605763574,45.51056072578088
2020-10-03,83.86361431734201,26.047597666284904,51.784051427627475,58.85944111316424
2020-10-04,71.99711446222122,60.55767978751464,118.79963339404318,85.96251572627361
2020-10-05,76.15735018061628,60.402557558225205,42.82459886113619,67.21923688819419
2020-10-06,83.66341355488808,54.88033430197081,74.89993381062204,76.95018276040878
2020-10-07,91.2004273454053,58.576391112697,85.63401608863072,83.61434056757497
2020-10-08,47.03961254812286,47.99071103433173,93.22184734896936,62.42875834158145
2020-10-09,50.04663621119552,27.625934123486694,80.36838151382227,50.28988243892675
2020-10-10,27.51855518726952,34.19871954527436,30.879376267726528,23.71060897098314
2020-10-11,66.26241127969392,22.7118401760998,59.38151774195927,53.81950099983196
2020-10-12,22.875381903739367,73.59153929335397,76.59404790462403,45.57717785184153
2020-10-13,57.24784145059681,50.837425633628435,37.907984923035,48.81366199124515
2020-10-14,63.411570776606126,38.05959917345479,61.55642380882627,58.36676999588021
2020-10-15,42.92330017026275,42.340406255089285,32.98827979122299,46.95284327707094
2020-10-16,67.26666084552086,76.30983377282708,37.07206474395187,64.04705138707922
2020-10-17,22.440019995123954,20.734598218125612,65.72309485814364,32.12917349762321
2020-10-18,22.987855099937153,51.036088241175804,41.94441786387543,43.7047123182726
2020-10-19,85.80804485277267,45.41220752191262,81.07867634354022,73.947185849111
2020-10-20,48.81525131290103,52.801796480425345,92.05184722235391,71.66694961595088
2020-10-21,30.16484101215078,11.267712867458835,102.05280291981745,41.700843178434255
2020-10-22,61.77946080438435,71.0486736260906,48.01352198203291,53.00322309064684
2020-10-23,81.59948424788887,75.24827977385287,45.073432403316275,76.15562064228622
2020-10-24,37.26568219974745,49.55932285124462,39.411105630096024,43.28865100568021
2020-10-25,69.83123806552001,58.76555767138246,87.2787224589273,76.44979459637395
2020-10-26,26.82779719950144,74.5749566824107,93.5828153838211,57.868855437587946
2020-10-27,24.134537693488618,59.5067044019379,32.84275303430778,35.79555085426836
2020-10-28,62.50837052545184,20.677733003998295,114.25910216193208,54.187834414864994
2020-10-29,63.25080972880852,50.340185211676925,34.677415528632515,52.617827247203714
2020-10-30,70.99439211985653,52.470053246799914,78.71667017709635,62.72894379834101
2020-10-31,78.08730669781292,39.68914699116702,93.81544675058248,66.81086954734945
2020-11-01,98.06816635700277,61.5510964937306,108.3872211371477,92.11974837615317
2020-11-02,61.30402786409562,75.40569103383103,94.2678238919185,80.47680854233784
2020-11-03,45.836517835299674,74.78979590347434,102.15552747628126,67.75966083306331
2020-11-04,83.61489558149628,41.55875599828924,60.55051732885255,60.405762745829506
2020-11-05,41.66658010096594,17.92666320885287,103.3342602371861,49.10115440167676
2020-11-06,55.11771365645089,78.93888392736342,37.210336174620764,64.66574667458688
2020-11-07,26.276510507381275,68.72286605121539,110.53349904544748,52.812900356547836
2020-11-08,22.028059473236603,18.72638768422868,79.28331385383626,31.81852297928957
2020-11-09,97.01187317423401,74.45893178321606,103.55679929662443,91.6284169550527
2020-11-10,86.87840964097647,70.89274534434898,70.70864560664701,74.92426597971114
2020-11-11,75.67793648749584,46.318663998825045,87.92199256768725,72.56036812615218
2020-11-12,52.71623555314159,51.38928050214505,77.37623948425019,56.64540908102544
2020-11-13,33.86354560566766,37.93018927090912,95.84305695797987,49.577103195237676
2020-11-14,32.514963413686885,13.833314717542194,37.34669838275306,23.439354909646212
2020-11-15,40.019431853167625,33.46380691521307,35.431687559150745,34.94790401136083
2020-11-16,63.938133176489636,66.19974140186079,52.23929106091318,65.88875401012456
2020-11-17,77.16767381600499,10.3242416103222,44.35902121018695,48.688747872677716
2020-11-18,72.8157901374185,33.344942018380095,108.46052099329815,76.73830112904993
2020-11-19,42.39471175567543,37.87180855136603,49.729258862223986,40.50656928761931
2020-11-20,96.38922245305552,47.6176922056546,117.82787302372182,87.16891712172793
2020-11-21,79.03175333566148,74.38989314889324,60.320621259399616,78.55992302374409
2020-11-22,64.34832420091206,34.24421960561729,46.390612411982936,44.633721799872646
2020-11-23,68.93765969874818,34.28672413273594,101.07286564282312,56.16537615785561
2020-11-24,53.568004994223195,61.62508736768238,89.28369979507886,55.4999870935816
2020-11-25,39.81847916009259,41.6552558622865,74.8376144807825,53.68625975202466
2020-11-26,48.47781429210093,25.722337605798735,79.98271958438681,45.19286161520522
2020-11-27,80.62768883714952,41.67076612928854,94.72816004450374,84.55170269460332
2020-11-28,21.15147909038047,19.859991426585992,50.560926719816884,23.82468432384247
2020-11-29,29.2858112405533,22.34708905543563,119.67005244510678,46.20379934191388
2020-11-30,23.68021136174022,44.885744091763584,117.73138459321048,56.56265558988066
2020-12-01,23.25830418551761,39.32478146531835,88.52931177122431,51.16291332739479
2020-12-02,88.43684672088058,74.039213074767,47.958820583623066,86.329469282777
2020-12-03,76.29262875040189,35.367572938164315,91.22054181881622,73.0425257733792
2020-12-04,57.93390632698602,50.64118451946304,36.497856808125825,56.579192510014394
2020-12-05,27.82673285208012,54.25850015436713,32.75872519852255,39.70529625806063
2020-12-06,59.32927000934659,10.916611961183355,53.19145996600923,47.46971596706334
2020-12-07,57.87774166244525,56.44761604116974,71.63606610653846,57.44444028323858
2020-12-08,33.856149592801216,22.4625176808826,108.14452548675425,41.2047407809047
2020-12-09,54.70813193903784,77.27492222286186,95.44521627896772,69.60871360511625
2020-12-10,51.88037875178988,20.406390942717906,96.84358690799829,50.57990092768533
2020-12-11,69.26800784417732,39.023688660891665,68.29440010032678,57.733850293785146
2020-12-12,70.8074920694115,15.97447676550507,61.13414932922666,55.90485616748617
2020-12-13,23.62432078176356,79.78119762921631,63.393488668614246,53.201743456222076
2020-12-14,49.9690091701177,45.15365072318698,118.88846073624521,62.75032638072322
2020-12-15,70.0687932571389,51.67695121240307,33.609827227123425,64.64709784299137
2020-12-16,60.250900686407014,14.695353417189924,108.03283465102037,50.43217772789703
2020-12-17,88.51918729506578,62.49723292794245,82.0807867715154,78.45662358382012
2020-12-18,72.69549052951561,24.693391516691,69.47538772706315,54.06672866216371
2020-12-19,33.034754166514375,72.86380026084996,95.27318943736229,48.09847196361933
2020-12-20,25.645499792034386,24.359774833740502,73.80020472822326,34.4773198625705
2020-12-21,71.39354225650524,23.34814044645666,108.60809142734945,63.814094005743094
2020-12-22,22.120904843329747,12.55847674936664,111.06316776101326,44.607877714888176
2020-12-23,66.86204650187706,43.04468615769995,67.95488341861099,63.089464204744594
